# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377779684477 23025 631f84e921f18db559c51ddc9e59e25c838f0093 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\libs\httpmime-4.0-beta2.jar
1377786531717 1402 be6ca6d445f394e19a8cf34e4830a3c40aec95e1 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$4$1.class
1377780256071 2179 dc63188db485d9a448a986065b070c0567cdbf8a C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$1.class
1377786531718 1182 992b97591058a3476bc75041782d873637c496e6 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$4.class
1377785531498 552 663cef9900191b554d24d781fb28fcd06a8d5c7a C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$string.class
1377785531497 424 e733030344371d265f50d0abe8d71a6f8489cf53 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$layout.class
1377780119964 287610 602a3f87ab2d28325bed015ec576903ba626ee40 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\libs\apache-mime4j-0.5.jar
1377780256176 2261 72d75e9b4b55f99875e78ce510742b8ae6c7ca48 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\asyncTasks\AsyncWriteStuff.class
1377780256072 877 775d784383b1835cd2234eaef2753040d0de5ea2 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$2.class
1377780256070 1226 b2130df0dc11e283d79a006fa795884240e01090 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$1$1.class
1377785531497 409 b92ebd3c55eed1d2a754e74320a488768242e20c C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$menu.class
1377780256073 958 d0ab4e485c0f104248ea63dec16ce488d20eb085 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\IOServices$3.class
1377780256169 2882 feed6b71bbf8f8bc142db39b6ec84c83b3713f31 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\asyncTasks\AsyncHttpPost.class
1377780256181 482 6f22ebd404e4e2f5d74912e1ae5835ab6cf13605 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$dimen.class
1377734810869 176040 fedec1d767fd3cf0aeca881b3f0e22a7caa41670 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\libs\httpcore.jar
1377786531715 808 d16b33b1a544d13e41212c1c38d2a1db18f4fd5a C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity$1.class
1377780256181 428 a938ff253df6a616677cf596ee2d9141c111d5d6 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$drawable.class
1377780256190 359 6bca510c535a48e9d69e0ffacb032313bf7a686f C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\BuildConfig.class
1377785531498 452 b6db6fecba122cf630efb36723b8ebeb3a5cd089 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\R$style.class
1376638650532 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\devSoft\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1377786531725 8094 f7dffbe9d91c5d5cc200eb9801ad00b1bce3cfbe C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\classes\debug\net\androidqrremotecamera\MainActivity.class
