# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377707279394 2608 27e2a995a02c14a2cc888a53be83181f9d84fd80 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\src\main\res\drawable-hdpi\ic_launcher.png
1377707279394 1561 51999b76d02d1f4d5c663162215d1ee23a5119fa C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\src\main\res\drawable-mdpi\ic_launcher.png
1377707279394 3733 43c9f4a520ec45fdb458147f33b453cf33bc4671 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\src\main\res\drawable-xhdpi\ic_launcher.png
1377707278867 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\src\main\res\values-v14\styles.xml
1377707279010 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\src\main\res\values\dimens.xml
1377707279005 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\src\main\res\menu\main.xml
1377785524515 1831 8494fffce0813634b4719cb2476018fb71cd4a7e C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\src\main\res\layout\activity_main.xml
1377707279011 181 84de2797380184d8b39af6f829afb092fb956173 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\src\main\res\values-sw600dp\dimens.xml
1377723588018 343 365029d621a1761a22412337527fefd3ca66c178 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\src\main\res\values\strings.xml
1377707278866 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\src\main\res\values-v11\styles.xml
1377785524512 141 79e4417cdd4351d8411bd801aa58da4598fe1c8b C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\src\main\res\values\ids.xml
1377707279011 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\src\main\res\values-sw720dp-land\dimens.xml
1377707279394 6650 de4e70e8b5518804eb59369deafb59018c7d1b0f C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\src\main\res\drawable-xxhdpi\ic_launcher.png
1377707278860 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\src\main\res\values\styles.xml
