# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377780255260 4766 8a9028622fea7e72e29aad905e3c4f116acc9b93 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1377780255248 1754 dc863061f7d653440f214b5b2f468ee902f8bb7e C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\res\all\debug\drawable-mdpi\ic_launcher.png
1377780255108 276 8710a993aaf5f7acc990097fbe92f10ed5fc6bb8 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\res\all\debug\values-sw720dp-land\values.xml
1377785530459 1965 807f97b2261fa806c12cc364a1008f814624f013 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\res\all\debug\layout\activity_main.xml
1377780255106 361 ff8a482fc5bad427d8559702a3eea1316494f82a C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\res\all\debug\values-v14\values.xml
1377780255103 367 e7945ef65467f61a36d89e5b1353b44580571f59 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\res\all\debug\menu\main.xml
1377785530469 1525 65db68a20a8cacaa1e165d4b608c6e7ba9919aeb C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\res\all\debug\values\values.xml
1377780255269 8312 7128e30ae488f9dbe40917d0283b060d6807768d C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1377780255255 3403 f3a337b2b2b04ba5c3ce8e685c0d8820d9314e0d C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\res\all\debug\drawable-hdpi\ic_launcher.png
1377780255107 347 014312d6d12d9cfd36e39d2d28cca17fe72bb097 C:\AndroidProject\androidQRremoteCameraProjectWorking\androidQRremoteCamera\build\res\all\debug\values-v11\values.xml
